linear-gradient(#091E3A, #2F80ED, #2D9EE0)
linear-gradient(#9400D3, #4B0082)
linear-gradient(#485563, #29323c)
linear-gradient(#83a4d4, #b6fbff)
linear-gradient(#FDFC47, #24FE41)
linear-gradient(#abbaab, #ffffff)
linear-gradient(#73C8A9, #373B44)
linear-gradient(#D38312, #A83279)
linear-gradient(#1e130c, #9a8478)
linear-gradient(#948E99, #2E1437)
linear-gradient(#360033, #0b8793)
linear-gradient(#FFA17F, #00223E)
linear-gradient(#43cea2, #185a9d)
linear-gradient(#ffb347, #ffcc33)
linear-gradient(#6441A5, #2a0845)
linear-gradient(#FEAC5E, #C779D0, #4BC0C8)
linear-gradient(#833ab4, #fd1d1d, #fcb045)
linear-gradient(#ff0084, #33001b)
linear-gradient(#00bf8f, #001510)
linear-gradient(#136a8a, #267871)
linear-gradient(#8e9eab, #eef2f3)
linear-gradient(#7b4397, #dc2430)
linear-gradient(#D1913C, #FFD194)
linear-gradient(#F1F2B5, #135058)
linear-gradient(#6A9113, #141517)
linear-gradient(#004FF9, #FFF94C)
linear-gradient(#525252, #3d72b4)
linear-gradient(#BA8B02, #181818)
linear-gradient(#ee9ca7, #ffdde1)
linear-gradient(#304352, #d7d2cc)
linear-gradient(#CCCCB2, #757519)
linear-gradient(#2c3e50, #3498db)
linear-gradient(#fc00ff, #00dbde)
linear-gradient(#e53935, #e35d5b)
linear-gradient(#005C97, #363795)
linear-gradient(#f46b45, #eea849)
linear-gradient(#00C9FF, #92FE9D)
linear-gradient(#673AB7, #512DA8)
linear-gradient(#76b852, #8DC26F)
linear-gradient(#8E0E00, #1F1C18)
linear-gradient(#FFB75E, #ED8F03)
linear-gradient(#c2e59c, #64b3f4)
linear-gradient(#403A3E, #BE5869)
linear-gradient(#C02425, #F0CB35)
linear-gradient(#B24592, #F15F79)
linear-gradient(#457fca, #5691c8)
linear-gradient(#6a3093, #a044ff)
linear-gradient(#eacda3, #d6ae7b)
linear-gradient(#fd746c, #ff9068)
linear-gradient(#114357, #F29492)
linear-gradient(#1e3c72, #2a5298)
linear-gradient(#2F7336, #AA3A38)
linear-gradient(#5614B0, #DBD65C)
linear-gradient(#4DA0B0, #D39D38)
linear-gradient(#5A3F37, #2C7744)
linear-gradient(#2980b9, #2c3e50)
linear-gradient(#0099F7, #F11712)
linear-gradient(#834d9b, #d04ed6)
linear-gradient(#4B79A1, #283E51)
linear-gradient(#000000, #434343)
linear-gradient(#4CA1AF, #C4E0E5)
linear-gradient(#E0EAFC, #CFDEF3)
linear-gradient(#BA5370, #F4E2D8)
linear-gradient(#ff4b1f, #1fddff)
linear-gradient(#f7ff00, #db36a4)
linear-gradient(#a80077, #66ff00)
linear-gradient(#1D4350, #A43931)
linear-gradient(#EECDA3, #EF629F)
linear-gradient(#16BFFD, #CB3066)
linear-gradient(#ff4b1f, #ff9068)
linear-gradient(#FF5F6D, #FFC371)
linear-gradient(#2196f3, #f44336)
linear-gradient(#00d2ff, #928DAB)
linear-gradient(#3a7bd5, #3a6073)
linear-gradient(#0B486B, #F56217)
linear-gradient(#e96443, #904e95)
linear-gradient(#2C3E50, #4CA1AF)
linear-gradient(#2C3E50, #FD746C)
linear-gradient(#F00000, #DC281E)
linear-gradient(#141E30, #243B55)
linear-gradient(#42275a, #734b6d)
linear-gradient(#000428, #004e92)
linear-gradient(#56ab2f, #a8e063)
linear-gradient(#cb2d3e, #ef473a)
linear-gradient(#f79d00, #64f38c)
linear-gradient(#f85032, #e73827)
linear-gradient(#fceabb, #f8b500)
linear-gradient(#808080, #3fada8)
linear-gradient(#ffd89b, #19547b)
linear-gradient(#bdc3c7, #2c3e50)
linear-gradient(#BE93C5, #7BC6CC)
linear-gradient(#A1FFCE, #FAFFD1)
linear-gradient(#4ECDC4, #556270)
linear-gradient(#3a6186, #89253e)
linear-gradient(#ef32d9, #89fffd)
linear-gradient(#de6161, #2657eb)
linear-gradient(#ff00cc, #333399)
linear-gradient(#fffc00, #ffffff)
linear-gradient(#ff7e5f, #feb47b)
linear-gradient(#00c3ff, #ffff1c)
linear-gradient(#f4c4f3, #fc67fa)
linear-gradient(#41295a, #2F0743)
linear-gradient(#A770EF, #CF8BF3, #FDB99B)
linear-gradient(#ee0979, #ff6a00)
linear-gradient(#F3904F, #3B4371)
linear-gradient(#67B26F, #4ca2cd)
linear-gradient(#3494E6, #EC6EAD)
linear-gradient(#DBE6F6, #C5796D)
linear-gradient(#9CECFB, #65C7F7, #0052D4)
linear-gradient(#c0c0aa, #1cefff)
linear-gradient(#DCE35B, #45B649)
linear-gradient(#E8CBC0, #636FA4)
linear-gradient(#F0F2F0, #000C40)
linear-gradient(#FFAFBD, #ffc3a0)
linear-gradient(#43C6AC, #F8FFAE)
linear-gradient(#093028, #237A57)
linear-gradient(#43C6AC, #191654)
linear-gradient(#4568DC, #B06AB3)
linear-gradient(#0575E6, #021B79)
linear-gradient(#200122, #6f0000)
linear-gradient(#44A08D, #093637)
linear-gradient(#6190E8, #A7BFE8)
linear-gradient(#34e89e, #0f3443)
linear-gradient(#F7971E, #FFD200)
linear-gradient(#C33764, #1D2671)
linear-gradient(#20002c, #cbb4d4)
linear-gradient(#D66D75, #E29587)
linear-gradient(#30E8BF, #FF8235)
linear-gradient(#B2FEFA, #0ED2F7)
linear-gradient(#4AC29A, #BDFFF3)
linear-gradient(#E44D26, #F16529)
linear-gradient(#EB5757, #000000)
linear-gradient(#F2994A, #F2C94C)
linear-gradient(#56CCF2, #2F80ED)
linear-gradient(#007991, #78ffd6)
linear-gradient(#000046, #1CB5E0)
linear-gradient(#159957, #155799)
linear-gradient(#c0392b, #8e44ad)
linear-gradient(#EF3B36, #FFFFFF)
linear-gradient(#283c86, #45a247)
linear-gradient(#3A1C71, #D76D77, #FFAF7B)
linear-gradient(#CB356B, #BD3F32)
linear-gradient(#36D1DC, #5B86E5)
linear-gradient(#000000, #0f9b0f)
linear-gradient(#1c92d2, #f2fcfe)
linear-gradient(#642B73, #C6426E)
linear-gradient(#06beb6, #48b1bf)
linear-gradient(#0cebeb, #20e3b2, #29ffc6)
linear-gradient(#d9a7c7, #fffcdc)
linear-gradient(#396afc, #2948ff)
linear-gradient(#C9D6FF, #E2E2E2)
linear-gradient(#7F00FF, #E100FF)
linear-gradient(#ff9966, #ff5e62)
linear-gradient(#22c1c3, #fdbb2d)
linear-gradient(#1a2a6c, #b21f1f, #fdbb2d)
linear-gradient(#e1eec3, #f05053)
linear-gradient(#ADA996, #F2F2F2, #DBDBDB, #EAEAEA)
linear-gradient(#667db6, #0082c8, #0082c8, #667db6)
linear-gradient(#03001e, #7303c0, #ec38bc, #fdeff9)
linear-gradient(#6D6027, #D3CBB8)
linear-gradient(#74ebd5, #ACB6E5)
linear-gradient(#fc4a1a, #f7b733)
linear-gradient(#00F260, #0575E6)
linear-gradient(#800080, #ffc0cb)
linear-gradient(#CAC531, #F3F9A7)
linear-gradient(#3C3B3F, #605C3C)
linear-gradient(#D3CCE3, #E9E4F0)
linear-gradient(#00b09b, #96c93d)
linear-gradient(#0f0c29, #302b63, #24243e)
linear-gradient(#fffbd5, #b20a2c)
linear-gradient(#23074d, #cc5333)
linear-gradient(#c94b4b, #4b134f)
linear-gradient(#FC466B, #3F5EFB)
linear-gradient(#FC5C7D, #6A82FB)
linear-gradient(#108dc7, #ef8e38)
linear-gradient(#11998e, #38ef7d)
linear-gradient(#3E5151, #DECBA4)
linear-gradient(#40E0D0, #FF8C00, #FF0080)
linear-gradient(#bc4e9c, #f80759)
linear-gradient(#355C7D, #6C5B7B, #C06C84)
linear-gradient(#4e54c8, #8f94fb)
linear-gradient(#333333, #dd1818)
linear-gradient(#a8c0ff, #3f2b96)
linear-gradient(#ad5389, #3c1053)
linear-gradient(#636363, #a2ab58)
linear-gradient(#DA4453, #89216B)
linear-gradient(#005AA7, #FFFDE4)
linear-gradient(#59C173, #a17fe0, #5D26C1)
linear-gradient(#FFEFBA, #FFFFFF)
linear-gradient(#00B4DB, #0083B0)
linear-gradient(#FDC830, #F37335)
linear-gradient(#ED213A, #93291E)
linear-gradient(#1E9600, #FFF200, #FF0000)
linear-gradient(#a8ff78, #78ffd6)
linear-gradient(#8A2387, #E94057, #F27121)
linear-gradient(#FF416C, #FF4B2B)
linear-gradient(#654ea3, #eaafc8)
linear-gradient(#009FFF, #ec2F4B)
linear-gradient(#544a7d, #ffd452)
linear-gradient(#8360c3, #2ebf91)
linear-gradient(#dd3e54, #6be585)
linear-gradient(#659999, #f4791f)
linear-gradient(#f12711, #f5af19)
linear-gradient(#c31432, #240b36)
linear-gradient(#7F7FD5, #86A8E7, #91EAE4)
linear-gradient(#f953c6, #b91d73)
linear-gradient(#1f4037, #99f2c8)
linear-gradient(#8E2DE2, #4A00E0)
linear-gradient(#aa4b6b, #6b6b83, #3b8d99)
linear-gradient(#FF0099, #493240)
linear-gradient(#2980B9, #6DD5FA, #FFFFFF)
linear-gradient(#373B44, #4286f4)
linear-gradient(#b92b27, #1565C0)
linear-gradient(#12c2e9, #c471ed, #f64f59)
linear-gradient(#0F2027, #203A43, #2C5364)
linear-gradient(#C6FFDD, #FBD786, #f7797d)
linear-gradient(#2193b0, #6dd5ed)
linear-gradient(#ee9ca7, #ffdde1)
linear-gradient(#bdc3c7, #2c3e50)
linear-gradient(#8a2be2, #ffa500, #f8f8ff)
linear-gradient(#2774ae, #002E5D, #002E5D)
linear-gradient(#004680, #4484BA)
linear-gradient(#7ec6bc, #ebe717)
linear-gradient(#ff1e56, #f9c942, #1e90ff)
linear-gradient(#de8a41, #2ada53)
linear-gradient(#f7f0ac, #acf7f0, #f0acf7)
linear-gradient(#ff0000, #fdcf58)
linear-gradient(#36B1C7, #960B33)
linear-gradient(#1DA1F2, #009ffc)
linear-gradient(#6da6be, #4b859e, #6da6be)
linear-gradient(#B5B9FF, #2B2C49)
linear-gradient(#9FA0A8, #5C7852)
linear-gradient(#DCFFBD, #CC86D1)
linear-gradient(#8BDEDA, #43ADD0, #998EE0, #E17DC2, #EF9393)
linear-gradient(#E6AE8C, #A8CECF)
linear-gradient(#00fff0, #0083fe)
linear-gradient(#333333, #a2ab58, #A43931)
linear-gradient(#0c0c6d, #de512b, #98d0c1, #5bb226, #023c0d)
linear-gradient(#05386b, #5cdb95)
linear-gradient(#4284DB, #29EAC4)
linear-gradient(#554023, #c99846)
linear-gradient(#516b8b, #056b3b)
linear-gradient(#D70652, #FF025E)
linear-gradient(#152331, #000000)
linear-gradient(#f7f7f7, #b9a0a0, #794747, #4e2020, #111111)
linear-gradient(#59CDE9, #0A2A88)
linear-gradient(#EB0000, #95008A, #3300FC)
linear-gradient(#ff75c3, #ffa647, #ffe83f, #9fff5b, #70e2ff, #cd93ff)
linear-gradient(#81ff8a, #64965e)
linear-gradient(#d4fc79, #96e6a1)
linear-gradient(#003d4d, #00c996)
